Estudiante;Periodo;Materia 1;Materia 2;Materia 3;Materia 4;Materia 5;Materia 6
estudiante 75;2020;3,130535831;2,51360594;2,529943787;3,104878277;2,728014694;1,661009465
estudiante 76;2015;2,828206286;0,88347901;4,1715825;4,239011886;4,505241494;2,104615063
estudiante 77;2016;1,675605294;4,730431188;4,976542303;2,973322251;3,969237306;3,546708438
estudiante 78;2017;3,984557507;2,124424847;1,270975902;2,188560245;3,334623194;4,220420128
estudiante 79;2020;0,54641213;1,85519879;2,90563642;3,730498072;1,708328799;0,941634229
estudiante 80;2017;0,382418238;4,031569236;3,672597273;2,975039895;2,452561997;1,603465994
estudiante 81;2018;2,681699037;4,150375627;0,014177409;1,119262833;0,052440388;1,931193205
estudiante 82;2019;0,987299408;3,741658033;0,186940627;2,423885937;3,831313126;0,820087227
estudiante 83;2015;2,398553448;4,796778188;2,47035338;4,25672054;4,271308212;4,594929433
estudiante 84;2014;2,846609479;4,095531326;4,133714165;4,547666482;1,344842698;2,215262261
estudiante 85;2018;3,014050953;4,548301448;4,063933351;3,772078929;2,052683151;4,115112308
estudiante 86;2014;0,945854762;0,835546523;0,333211164;0,740460455;4,698224459;4,787172159
estudiante 87;2020;0,119802421;3,562701955;1,736094812;2,168502947;0,627860091;4,826796798
estudiante 88;2016;2,541704557;0,270434142;1,691232082;0,620115533;3,323120257;3,392716829
estudiante 89;2020;4,707228853;1,581861771;1,893549645;0,206452344;3,313383602;2,080168796
estudiante 90;2018;0,510750747;1,383071665;3,69897579;1,554586579;1,615153975;3,760352542
estudiante 91;2019;3,627615806;3,496081303;1,739482068;1,763846924;1,72479504;3,614254279
estudiante 92;2017;4,587997861;3,836511717;2,231508671;4,284037427;2,491438692;3,06581972
estudiante 93;2020;3,884489564;1,255116239;0,604189418;0,589596977;1,758955922;1,541181558
estudiante 94;2019;4,810864069;2,157774677;0,429660239;2,754944136;2,182630558;0,507279796
estudiante 95;2018;2,480315203;0,282059079;1,577225081;0,717994496;3,324915724;1,459899763
estudiante 96;2020;3,0465754;4,795461655;2,317665086;3,581812049;0,944524023;1,650996657
estudiante 97;2014;0,391360244;4,638291203;0,696457934;3,51682759;0,412374382;0,480975562
estudiante 98;2018;2,002518606;0,534676861;4,177199994;2,486650548;4,594327389;3,318709379
estudiante 99;2016;3,710090301;0,844489071;4,096682209;2,986624525;3,448697982;2,914528224
estudiante 100;2015;1,423901052;0,194283063;4,478431352;0,502026382;4,445478598;0,117226465
